https://sharplab.io/

--------------
■Unsafe
	Add<T>(T, Int32)	指定されたマネージド ポインターにオフセットを追加します。
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(223):                 ref byte ri1 = ref Unsafe.Add(ref r0, offset + (sizeof(uint) * 1));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(224):                 uint value1 = Unsafe.ReadUnaligned<uint>(ref ri1);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(227):                 ref byte ri2 = ref Unsafe.Add(ref r0, offset + (sizeof(uint) * 2));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(228):                 uint value2 = Unsafe.ReadUnaligned<uint>(ref ri2);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(231):                 ref byte ri3 = ref Unsafe.Add(ref r0, offset + (sizeof(uint) * 3));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(232):                 uint value3 = Unsafe.ReadUnaligned<uint>(ref ri3);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(235):                 ref byte ri4 = ref Unsafe.Add(ref r0, offset + (sizeof(uint) * 4));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(236):                 uint value4 = Unsafe.ReadUnaligned<uint>(ref ri4);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(239):                 ref byte ri5 = ref Unsafe.Add(ref r0, offset + (sizeof(uint) * 5));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(240):                 uint value5 = Unsafe.ReadUnaligned<uint>(ref ri5);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(243):                 ref byte ri6 = ref Unsafe.Add(ref r0, offset + (sizeof(uint) * 6));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(244):                 uint value6 = Unsafe.ReadUnaligned<uint>(ref ri6);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(247):                 ref byte ri7 = ref Unsafe.Add(ref r0, offset + (sizeof(uint) * 7));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(248):                 uint value7 = Unsafe.ReadUnaligned<uint>(ref ri7);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(262):             ref byte ri0 = ref Unsafe.Add(ref r0, offset + (sizeof(ushort) * 0));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(263):             ushort value0 = Unsafe.ReadUnaligned<ushort>(ref ri0);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(266):             ref byte ri1 = ref Unsafe.Add(ref r0, offset + (sizeof(ushort) * 1));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(267):             ushort value1 = Unsafe.ReadUnaligned<ushort>(ref ri1);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(270):             ref byte ri2 = ref Unsafe.Add(ref r0, offset + (sizeof(ushort) * 2));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(271):             ushort value2 = Unsafe.ReadUnaligned<ushort>(ref ri2);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(274):             ref byte ri3 = ref Unsafe.Add(ref r0, offset + (sizeof(ushort) * 3));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(275):             ushort value3 = Unsafe.ReadUnaligned<ushort>(ref ri3);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(278):             ref byte ri4 = ref Unsafe.Add(ref r0, offset + (sizeof(ushort) * 4));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(279):             ushort value4 = Unsafe.ReadUnaligned<ushort>(ref ri4);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(282):             ref byte ri5 = ref Unsafe.Add(ref r0, offset + (sizeof(ushort) * 5));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(283):             ushort value5 = Unsafe.ReadUnaligned<ushort>(ref ri5);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(286):             ref byte ri6 = ref Unsafe.Add(ref r0, offset + (sizeof(ushort) * 6));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(287):             ushort value6 = Unsafe.ReadUnaligned<ushort>(ref ri6);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(290):             ref byte ri7 = ref Unsafe.Add(ref r0, offset + (sizeof(ushort) * 7));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(291):             ushort value7 = Unsafe.ReadUnaligned<ushort>(ref ri7);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(301):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset));
CommunityToolkit.HighPerformance\Memory\Memory2D{T}.cs(458):             MemoryMarshal.TryGetString(Unsafe.As<Memory<T>, Memory<char>>(ref memory), out string? text, out int textStart, out _))
CommunityToolkit.HighPerformance\Memory\Memory2D{T}.cs(606):                     ref T r1 = ref Unsafe.AddByteOffset(ref r0, this.offset);
CommunityToolkit.HighPerformance\Memory\Memory2D{T}.cs(745):             void* pointer = Unsafe.AsPointer(ref ObjectMarshal.DangerousGetObjectDataReferenceAt<T>(this.instance, this.offset));
CommunityToolkit.HighPerformance\Memory\Memory2D{T}.cs(770):                 string text = Unsafe.As<string>(this.instance)!;
CommunityToolkit.HighPerformance\Memory\Memory2D{T}.cs(780):                 memory = MemoryMarshal.AsMemory<T>(Unsafe.As<ReadOnlyMemory<char>, Memory<T>>(ref temp));
CommunityToolkit.HighPerformance\Memory\Memory2D{T}.cs(790):                 T[] array = Unsafe.As<T[]>(this.instance)!;
CommunityToolkit.HighPerformance\Memory\ReadOnlyMemory2D{T}.cs(475):             MemoryMarshal.TryGetString(Unsafe.As<ReadOnlyMemory<T>, ReadOnlyMemory<char>>(ref memory), out string? text, out int textStart, out _))
CommunityToolkit.HighPerformance\Memory\ReadOnlyMemory2D{T}.cs(618):                     ref T r1 = ref Unsafe.AddByteOffset(ref r0, this.offset);
CommunityToolkit.HighPerformance\Memory\ReadOnlyMemory2D{T}.cs(758):             void* pointer = Unsafe.AsPointer(ref ObjectMarshal.DangerousGetObjectDataReferenceAt<T>(this.instance, this.offset));
CommunityToolkit.HighPerformance\Memory\ReadOnlyMemory2D{T}.cs(790):                 string text = Unsafe.As<string>(this.instance)!;
CommunityToolkit.HighPerformance\Memory\ReadOnlyMemory2D{T}.cs(794):                 memory = Unsafe.As<ReadOnlyMemory<char>, ReadOnlyMemory<T>>(ref temp);
CommunityToolkit.HighPerformance\Memory\ReadOnlyMemory2D{T}.cs(804):                 T[] array = Unsafe.As<T[]>(this.instance)!;
CommunityToolkit.HighPerformance\Memory\ReadOnlyMemory2D{T}.cs(898):     public static implicit operator ReadOnlyMemory2D<T>(Memory2D<T> memory) => Unsafe.As<Memory2D<T>, ReadOnlyMemory2D<T>>(ref memory);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(88):         this.span = MemoryMarshal.CreateReadOnlySpan(ref Unsafe.AsRef(value), height);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(128):         this.reference = ref Unsafe.AsRef<T>(pointer);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(671):                 ref T sourceEnd = ref Unsafe.Add(ref sourceStart, width);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(673):                 while (Unsafe.IsAddressLessThan(ref sourceStart, ref sourceEnd))
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(677):                     sourceStart = ref Unsafe.Add(ref sourceStart, 1);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(678):                     destinationRef = ref Unsafe.Add(ref destinationRef, 1);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(725):                 ref T sourceEnd = ref Unsafe.Add(ref sourceStart, width);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(728):                 while (Unsafe.IsAddressLessThan(ref sourceStart, ref sourceEnd))
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(732):                     sourceStart = ref Unsafe.Add(ref sourceStart, 1);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(733):                     destinationRef = ref Unsafe.Add(ref destinationRef, 1);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(785):         ref readonly T r0 = ref Unsafe.AsRef<T>(null);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(809):         return ref Unsafe.AsRef(in this.reference);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(827):         ref T r0 = ref Unsafe.AsRef(in this.reference);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(835):         return ref Unsafe.Add(ref r0, index);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(877):         ref T r0 = ref Unsafe.Add(ref Unsafe.AsRef(in this.reference), shift);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(923):             span = MemoryMarshal.CreateSpan(ref Unsafe.AsRef(in this.reference), (int)Length);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(953):                 T[] array = Unsafe.As<T[]>(this.instance)!;
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(990):                 ref T sourceEnd = ref Unsafe.Add(ref sourceStart, width);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(992):                 while (Unsafe.IsAddressLessThan(ref sourceStart, ref sourceEnd))
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(996):                     sourceStart = ref Unsafe.Add(ref sourceStart, 1);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(997):                     destinationRef = ref Unsafe.Add(ref destinationRef, 1);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.cs(1038):             Unsafe.AreSame(ref Unsafe.AsRef(in left.reference), ref Unsafe.AsRef(in right.reference)) &&
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.Enumerator.cs(38):         ref T r1 = ref Unsafe.Add(ref r0, startIndex);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.Enumerator.cs(64):         ref T r1 = ref Unsafe.Add(ref r0, (nint)(uint)column);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.Enumerator.cs(203):                 ref T r0 = ref Unsafe.AsRef(in this.reference);
CommunityToolkit.HighPerformance\Memory\ReadOnlySpan2D{T}.Enumerator.cs(211):                 return ref Unsafe.Add(ref r0, index);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(164):         this.reference = ref Unsafe.AsRef<T>(pointer);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(732):                 ref T rEnd = ref Unsafe.Add(ref rStart, width);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(734):                 while (Unsafe.IsAddressLessThan(ref rStart, ref rEnd))
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(738):                     rStart = ref Unsafe.Add(ref rStart, 1);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(785):                 ref T sourceEnd = ref Unsafe.Add(ref sourceStart, width);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(787):                 while (Unsafe.IsAddressLessThan(ref sourceStart, ref sourceEnd))
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(791):                     sourceStart = ref Unsafe.Add(ref sourceStart, 1);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(792):                     destinationRef = ref Unsafe.Add(ref destinationRef, 1);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(839):                 ref T sourceEnd = ref Unsafe.Add(ref sourceStart, width);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(842):                 while (Unsafe.IsAddressLessThan(ref sourceStart, ref sourceEnd))
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(846):                     sourceStart = ref Unsafe.Add(ref sourceStart, 1);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(847):                     destinationRef = ref Unsafe.Add(ref destinationRef, 1);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(919):                 ref T rEnd = ref Unsafe.Add(ref rStart, width);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(921):                 while (Unsafe.IsAddressLessThan(ref rStart, ref rEnd))
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(925):                     rStart = ref Unsafe.Add(ref rStart, 1);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(942):         ref T r0 = ref Unsafe.AsRef<T>(null);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(992):         return ref Unsafe.Add(ref r0, index);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(1056):         ref T r0 = ref Unsafe.Add(ref this.reference, shift);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(1132):                 T[] array = Unsafe.As<T[]>(this.Instance)!;
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(1169):                 ref T sourceEnd = ref Unsafe.Add(ref sourceStart, width);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(1171):                 while (Unsafe.IsAddressLessThan(ref sourceStart, ref sourceEnd))
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(1175):                     sourceStart = ref Unsafe.Add(ref sourceStart, 1);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(1176):                     destinationRef = ref Unsafe.Add(ref destinationRef, 1);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.cs(1217):             Unsafe.AreSame(ref left.reference, ref right.reference) &&
CommunityToolkit.HighPerformance\Memory\Span2D{T}.Enumerator.cs(38):         ref T r1 = ref Unsafe.Add(ref r0, startIndex);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.Enumerator.cs(64):         ref T r1 = ref Unsafe.Add(ref r0, (nint)(uint)column);
CommunityToolkit.HighPerformance\Memory\Span2D{T}.Enumerator.cs(211):                 return ref Unsafe.Add(ref r0, index);
CommunityToolkit.Mvvm\Messaging\StrongReferenceMessenger.cs(311):             // stored in the buffer with the type we know it will have, we use Unsafe.As<T> to avoid the
CommunityToolkit.Mvvm\Messaging\StrongReferenceMessenger.cs(333):                 IDictionary2<Recipient, IDictionary2<TToken>>? handlersMap = Unsafe.As<IDictionary2<Recipient, IDictionary2<TToken>>>(obj);
CommunityToolkit.Mvvm\Messaging\StrongReferenceMessenger.cs(348):                     IMapping mapping = Unsafe.As<IMapping>(handlersMap);
CommunityToolkit.Mvvm\Messaging\StrongReferenceMessenger.cs(646):             mapping = Unsafe.As<Mapping>(target);
CommunityToolkit.Mvvm\Messaging\StrongReferenceMessenger.cs(673):             mapping = Unsafe.As<Mapping<TToken>>(target);
CommunityToolkit.Mvvm\Messaging\StrongReferenceMessenger.cs(698):         return Unsafe.As<Mapping>(target);
CommunityToolkit.Mvvm\Messaging\StrongReferenceMessenger.cs(718):         return Unsafe.As<Mapping<TToken>>(target);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(121):                 Unsafe.As<Dictionary2<TToken, object?>>(mapping!).ContainsKey(token);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(191):                 Dictionary2<TToken, object?>? map = Unsafe.As<Dictionary2<TToken, object?>>(mapping.GetValue(recipient, static _ => new Dictionary2<TToken, object?>())!);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(253):                         _ = Unsafe.As<Dictionary2<TToken, object?>>(mapping!).TryRemove(token);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(282):                     _ = Unsafe.As<Dictionary2<TToken, object?>>(mapping!).TryRemove(token);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(329):                     Dictionary2<TToken, object?>? map = Unsafe.As<Dictionary2<TToken, object?>>(enumerator.GetValue()!);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(381):         ref object? sliceEnd = ref Unsafe.Add(ref sliceStart, slice.Length);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(383):         while (Unsafe.IsAddressLessThan(ref sliceStart, ref sliceEnd))
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(386):             object recipient = Unsafe.Add(ref sliceStart, 1)!;
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(411):                 Unsafe.As<IRecipient<TMessage>>(recipient).Receive(message);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(415):                 Unsafe.As<MessageHandlerDispatcher>(handler).Invoke(recipient, message);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(418):             sliceStart = ref Unsafe.Add(ref sliceStart, 2);
CommunityToolkit.Mvvm\Messaging\WeakReferenceMessenger.cs(509):                         if (Unsafe.As<IDictionary2>(recipientsEnumerator.GetValue()!).Count == 0)
CommunityToolkit.Mvvm\Messaging\Internals\MessageHandlerDispatcher.cs(13): /// This type is used to avoid type aliasing with <see cref="Unsafe.As{T}(object)"/> when the generic
CommunityToolkit.Mvvm\Messaging\Internals\MessageHandlerDispatcher.cs(53):             this.handler(Unsafe.As<TRecipient>(recipient), Unsafe.As<TMessage>(message));
CommunityToolkit.Mvvm\Messaging\Internals\System\Collections.Generic\Dictionary2.cs(78):             if (!Unsafe.IsNullRef(ref value))
CommunityToolkit.Mvvm\Messaging\Internals\System\Collections.Generic\Dictionary2.cs(117):         return !Unsafe.IsNullRef(ref FindValue(key));
CommunityToolkit.Mvvm\Messaging\Internals\System\Collections.Generic\Dictionary2.cs(130):         if (!Unsafe.IsNullRef(ref valRef))
CommunityToolkit.Mvvm\Messaging\Internals\System\Runtime.CompilerServices\ConditionalWeakTable2{TKey,TValue}.ZeroAlloc.cs(427):             value = Unsafe.As<TValue>(secondary);
CommunityToolkit.Mvvm\Messaging\Internals\System\Runtime.CompilerServices\ConditionalWeakTable2{TKey,TValue}.ZeroAlloc.cs(482):                     key = Unsafe.As<TKey>(oKey);
CommunityToolkit.Mvvm\Messaging\Internals\System\Runtime.CompilerServices\ConditionalWeakTable2{TKey,TValue}.ZeroAlloc.cs(483):                     value = Unsafe.As<TValue>(oValue)!;
CommunityToolkit.Mvvm.SourceGenerators\Helpers\EquatableArray{T}.cs(51):         this.array = Unsafe.As<ImmutableArray<T>, T[]?>(ref array);
CommunityToolkit.Mvvm.SourceGenerators\Helpers\EquatableArray{T}.cs(111):         return Unsafe.As<T[]?, ImmutableArray<T>>(ref Unsafe.AsRef(in this.array));
CommunityToolkit.Mvvm.SourceGenerators\Helpers\ImmutableArrayBuilder{T}.cs(84):         return Unsafe.As<T[], ImmutableArray<T>>(ref array);
